gb_00026281, Cepsa Uk Limited, https://www.cepsa.com/cepsa/Who_we_are/The_Company/CEPSA_Worldwide/UK/, NA, https://www.linkedin.com/company/cepsa 
gb_00598988, Hy Ten Limited, http://www.hy-ten.co.uk/, NA, https://www.linkedin.com/company/hy-ten-group-ltd 
gb_00602872, Shell Aircraft Limited, https://en.wikipedia.org/wiki/Shell_Aircraft, NA, https://www.linkedin.com/company/shell-aircraft-limited 
gb_00603238, Heygates Limited, http://www.heygates.co.uk/, NA, https://www.linkedin.com/company/heygates 
gb_00603923, Street Crane Company Limited, http://www.streetcrane.co.uk/, NA, https://www.linkedin.com/company/street-crane-company-ltd 
gb_00604352, Agustawestland Limited, https://beta.companieshouse.gov.uk/company/00604352, NA, https://www.linkedin.com/company/leonardo_company 
gb_00604403, Bristow Helicopters International Limited, http://bristowgroup.com/, NA, https://www.linkedin.com/company/bristow-helicopters-ltd 
gb_00606877, Industrial Acoustics Company Limited, http://www.iac-noisecontrol.com/uk/, NA, https://www.linkedin.com/company/industrial-acoustics-company-uk- 
gb_00607154, P A Turney Limited, http://www.turneygroup.com/, NA, https://www.linkedin.com/company/p.a.turney-limited 
gb_00614864, Countryside Properties (Uk) Limited, https://www.countryside-properties.com/, NA, https://www.linkedin.com/company/countryside 
gb_00614968, E And J W Glendinning Limited, http://www.ejwglendinning.co.uk/, NA, https://www.linkedin.com/company/e-&-jw-glendinning-ltd- 
gb_00615334, Southern Tyre Co Limited, http://www.southerntyres.co.uk/, NA, https://www.linkedin.com/company/southern-tyre-co-limited 
gb_00618659, Pritex Limited, http://www.pritex.co.uk/, NA, https://www.linkedin.com/company/pritex-ltd 
gb_00621496, Hazlewood Convenience Food Group Limited, https://beta.companieshouse.gov.uk/company/00621496, NA, https://www.linkedin.com/company/hazlewood-convenience-food-group-limited 
gb_00621497, Vita Cellular Foams (Uk) Limited, http://www.vitafoam.co.uk/, NA, https://www.linkedin.com/company/vita-cellular-foams 
gb_00621547, Geodis Wilson Uk Limited, http://www.geodis.co.uk/geodis-in-the-uk-@/en/view-5072-category.html, NA, https://www.linkedin.com/company/geodis-wilson-uk-limited 
gb_00622112, S G Smith Motors Insurances And Management Services Limited, http://www.bloomberg.com/profiles/companies/3081132Z:LN-sg-smith-motors-insurances-and-management-services-ltd, NA, https://www.linkedin.com/company/smith-motor-group 
gb_00623364, Town Centre Securities Plc, http://www.tcs-plc.co.uk/, NA, https://www.linkedin.com/company/town-centre-securities-plc 
gb_00623420, H I Weldrick Limited, https://www.linkedin.com/company/h-i-weldrick-ltd, NA, https://www.linkedin.com/company/h-i-weldrick-ltd 
gb_00626146, Walter Carefoot & Sons (Construction) Limited, http://www.carefootplc.com/, NA, https://www.linkedin.com/company/walter-carefoot-&-sons-construction-limited 
gb_00626343, Pattemore'S Transport (Crewkerne) Limited, http://www.pattemores.com/, NA, https://www.linkedin.com/company/pattemore%27s-transport-crewkerne-limited 
gb_00629687, Equion Energia Limited, http://www.equion-energia.com/, NA, https://www.linkedin.com/company/equion-energia-limited 
gb_00633328, Alcoa Manufacturing(G.B.)Limited, https://www.alcoa.com/, NA, https://www.linkedin.com/company/alcoa 
gb_00633976, C.Wynne & Sons Limited, http://www.wynneconstruction.co.uk/info/company_history.html, NA, https://www.linkedin.com/company/wynne-construction---c-wynne-&-sons-ltd 
gb_00634226, Spar Uk Limited, https://www.spar.co.uk/, NA, https://www.linkedin.com/company/spar 
gb_00637019, Motorway Services Limited, https://en.wikipedia.org/wiki/Westmorland_Motorway_Services, NA, https://www.linkedin.com/company/westmorland-motorway-services-limited 
gb_00637730, S H Pratt And Co Bananas Limited, http://www.shpratt.com/, NA, https://www.linkedin.com/company/sh-pratt-&-co-bananas-ltd 
gb_00641365, Beaconsfield Footwear Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=39416755, NA, https://www.linkedin.com/company/beaconsfield-footwear-limited 
gb_00643047, Spooner Industries Limited, http://www.spooner.co.uk/, NA, https://www.linkedin.com/company/spooner-industries-ltd 
gb_00649192, Ecolab Limited, http://www.ecolab.com/, NA, https://www.linkedin.com/company/ecolab 
gb_00650582, Nationwide Crash Repair Centres Limited, http://www.nationwiderepairs.co.uk/, NA, https://www.linkedin.com/company/nationwide-crash-repair-centres-ltd 
gb_00655853, H.G. Gladwell & Sons Limited, http://www.copdockmill.co.uk/, NA, https://www.linkedin.com/company/h-g-gladwell-&-sons-ltd 
gb_00660644, Gerard Mann Limited, https://beta.companieshouse.gov.uk/company/00660644, NA, https://www.linkedin.com/company/gerard-mann-ltd 
gb_00662129, Leo Laboratories Limited, http://www.leo-pharma.com/, NA, https://www.linkedin.com/company/leo-laboratories-ltd- 
gb_00662221, Rbs Invoice Finance Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5565736, NA, https://www.linkedin.com/company/rbs-invoice-finance 
gb_00662286, The Garden Centre Group Trading Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=877413, NA, https://www.linkedin.com/company/wyevale-garden-centres 
gb_00664125, W R Evans Chemist Limited, http://www.wrevans.co.uk/, NA, https://www.linkedin.com/company/w-r-evans-group-of-companies 
gb_00665376, Recticel Limited, http://www.recticel.com/, NA, https://www.linkedin.com/company/recticel 
gb_00669157, Hubbell Limited, http://www.hubbell.co.uk/, NA, https://www.linkedin.com/company/hubbell 
gb_00670176, Bellway Homes Limited, http://www.bellway.co.uk/contact-us, NA, https://www.linkedin.com/company/bellway-homes-ltd 
gb_00672274, St Leonards Motors Limited, http://www.slm.co.uk/used-cars, NA, https://www.linkedin.com/company/st.leonards-motors-limited 
gb_00675216, Timpson Limited, https://en.wikipedia.org/wiki/Timpson_(retailer), NA, https://www.linkedin.com/company/timpson-limited 
gb_00676451, Ssi Schaefer Ltd, https://www.ssi-schaefer.com/en-sg, NA, https://sg.linkedin.com/company/ssi-schaefer 
gb_00677497, Liebherr   Great Britain Limited, https://www.liebherr.com/en/rou/about-liebherr/liebherr-worldwide/united-kingdom/liebherr-in-the-united-kingdom.html, NA, https://www.linkedin.com/company/liebherr 
gb_00677691, Murco Petroleum Limited, https://murco.co.uk/, NA, https://www.linkedin.com/company/murco-petroleum-limited 
gb_00678294, Sun Valley Foods Limited, http://www.sun-valley.co.uk/, NA, https://www.linkedin.com/company/sun-valley-ltd 
gb_00678883, Graff Diamonds Limited, https://www.graffdiamonds.com/, NA, https://www.linkedin.com/company/graff-diamonds 
gb_00678941, Continental Wine & Food Limited, http://www.continental-wine.co.uk/, NA, https://www.linkedin.com/company/continental-wine-&-food-limited 
gb_00679848, Mole Valley Farmers Limited, http://www.molevalleyfarmers.com/, NA, https://www.linkedin.com/company/mole-valley-farmers 
gb_00680511, Warner Music Uk Limited, http://www.wmg.com/, NA, https://www.linkedin.com/company/warner-music-group 
gb_00682637, Boosey And Hawkes Music Publishers Limited, https://www.boosey.com/, NA, https://www.linkedin.com/company/boosey-&-hawkes-music-publishers-limited 
gb_00686996, Stannah Lifts Holdings Limited, http://www.stannah.com/, NA, https://www.linkedin.com/company/stannah 
gb_00687187, F W Kerridge Limited, https://beta.companieshouse.gov.uk/company/00687187, NA, https://www.linkedin.com/company/fw-kerridge-ltd- 
gb_00687324, Cadogan Estates Limited, http://www.cadogan.co.uk/, NA, https://www.linkedin.com/company/the-cadogan-estate-limited 
gb_00687816, S. Cartwright & Sons (Coachbuilders) Limited, http://www.cartwright-group.co.uk/, NA, https://www.linkedin.com/company/cartwright-trailers-&-rentals 
gb_00689647, A.J.N. Steelstock Ltd., http://www.ajnsteelstock.co.uk/, NA, https://www.linkedin.com/company/ajn-steelstock-ltd 
gb_00690479, W.& H.Marriage & Sons Limited, http://www.marriagefeeds.co.uk/, NA, https://www.linkedin.com/company/w.&-h.marriage-&-sons-limited 
gb_00693949, Sogefi Filtration Limited, http://www.sogefigroup.com/, NA, https://www.linkedin.com/company/sogefi 
gb_00694043, D.B. Ramsden & Company Limited, https://beta.companieshouse.gov.uk/company/00694043, NA, https://www.linkedin.com/company/d.b.-ramsden-&-company-limited 
gb_00695283, Hilton International Hotels Uk Limited, https://beta.companieshouse.gov.uk/company/00695283, NA, https://www.linkedin.com/company/hilton 
gb_00695682, Hughes Tv And Audio Limited, http://www.hughes.co.uk/, NA, https://www.linkedin.com/company/hughes-tv-and-audio-limited 
gb_00699050, A J Walter Aviation Ltd, http://www.ajw-group.com/, NA, https://www.linkedin.com/company/aj-walter-aviation 
gb_00710688, Gucci Limited, https://www.gucci.com/us/en/pr/women/womens-handbags/womens-backpacks/limited-edition-gg-supreme-backpack-p-427042K8KSG9585, NA, https://www.linkedin.com/company/gucci 
gb_00711612, A.C.Bacon Engineering Limited, http://www.acbacon.co.uk/, NA, https://www.linkedin.com/company/acbacon 
gb_00711851, Glaxo Operations Uk Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5874593, NA, https://www.linkedin.com/company/glaxosmithkline 
gb_00713606, Agricultural Central Trading Limited, http://www.actionfarm.co.uk/, NA, https://www.linkedin.com/company/agricultural-central-trading-limited 
gb_00713656, Jarden Consumer Solutions (Europe) Limited, http://www.jardencs.com/, NA, https://www.linkedin.com/company/jarden-consumer-solutions 
gb_00714373, Westover Holdings Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=5704246, NA, https://www.linkedin.com/company/westover-group 
gb_00714804, Addison Motors Limited, https://beta.companieshouse.gov.uk/company/00714804, NA, https://www.linkedin.com/company/addison-motors-limited 
gb_00715498, C.J.Pryor(Plant)Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=47369483, NA, https://www.linkedin.com/company/c-j-pryor-ltd 
gb_00717766, Provian Construction Limited, https://beta.companieshouse.gov.uk/company/00717766, NA, https://www.linkedin.com/company/provian-construction-limited 
gb_00718151, Express Gifts Limited, http://express-gifts.co.uk/, NA, https://www.linkedin.com/company/express-gifts-ltd 
gb_00719446, Heygate & Sons Limited, http://www.heygates.co.uk/, NA, https://www.linkedin.com/company/heygates 
gb_00720284, De La Rue International Limited., http://www.delarue.com/, NA, https://www.linkedin.com/company/de-la-rue 
gb_00723594, Alec Jarrett Limited, http://www.alec-jarrett.co.uk/, NA, https://www.linkedin.com/company/alec-jarrett-ltd 
gb_00725675, H.H. Smith & Sons Co. Limited, http://www.hhsmith.co.uk/, NA, https://www.linkedin.com/company/h.h.-smith-&-sons-co.-limited 
gb_00727817, Siemens Public Limited Company, https://www.siemens.com/sg/en/home.html, NA, https://www.linkedin.com/company/siemens 
gb_00733218, Mccain Foods (G.B.) Limited, http://www.mccain.com/, NA, https://www.linkedin.com/company/mccain-foods-gb-ltd 
gb_00734299, Moto Hospitality Limited, http://moto-way.com/, NA, https://www.linkedin.com/company/moto-hospitality 
gb_00734314, Rsa Accident Repairs Limited, http://www.rsaar.com/, NA, https://www.linkedin.com/company/rsa-accident-repairs-limited 
gb_00737366, Methane Services Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=36872492, NA, https://www.linkedin.com/company/methane-services-limited 
gb_00740118, Aberdeen Fund Managers Limited, http://www.aberdeen-asset.com/, NA, https://sg.linkedin.com/company/aberdeen-asset-management 
gb_00740632, Fina Petroleum Development Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5826645, NA, https://www.linkedin.com/company/fina-petroleum-development-limited 
gb_00740635, Stonegate Farmers Limited, http://www.stonegate.co.uk/, NA, https://www.linkedin.com/company/stonegate-farmers-limited 
gb_00740767, Zimmer Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=22800708, NA, https://www.linkedin.com/company/zimmerbiomet 
gb_00744379, London Britannia Hotel Limited, https://www.britanniahotels.com/hotels/the-international-hotel, NA, https://www.linkedin.com/company/britannia-hotels-ltd 
gb_00744977, A C L Limited, https://www.acl-uk.org/, NA, https://www.linkedin.com/company/acl-mobile.com 
gb_00745573, Frank Armitt And Son Limited, http://www.armitt.co.uk/, NA, https://www.linkedin.com/company/frank-armitt-&-son-ltd 
gb_00746956, Safeway Stores Limited, https://beta.companieshouse.gov.uk/company/00746956, NA, https://www.linkedin.com/company/safeway-stores-limited 
gb_00749966, Prince Petroleum Limited, http://www.prince-petroleum.co.uk/contact, NA, https://www.linkedin.com/company/prince-petroleum-ltd 
gb_00750143, Alcan Aluminium Uk Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=22548233, NA, https://www.linkedin.com/company/british-alcan-aluminium-plc 
gb_00751190, River Plate Shipping And Trading Agency Limited, https://beta.companieshouse.gov.uk/company/00751190/insolvency, NA, https://uk.linkedin.com/in/david-salter-14a365a6 
gb_00751383, E.J. Taylor & Sons Limited, http://www.ejtaylor.co.uk/, NA, https://www.linkedin.com/company/e-j-taylor-&-sons-ltd 
gb_00752022, W H Marren Limited, https://www.whmarren.co.uk/, NA, https://www.linkedin.com/company/w-h-marren-limited 
gb_00753013, Moussaieff Jewellers Limited, http://www.moussaieff.co.uk/, NA, https://www.linkedin.com/company/moussaieff-jewellers-ltd 
gb_00754103, Exel Uk Limited, http://exel.com/, NA, https://www.linkedin.com/company/exel-uk-limited 
gb_00756681, Swinton Group Limited, https://www.swinton.co.uk/, NA, https://www.linkedin.com/company/swinton-insurance 
gb_00757192, Jungheinrich Uk Limited, http://www.jungheinrich.co.uk/, NA, https://www.linkedin.com/company/jungheinrich-uk-ltd 
gb_00758153, Lloyds Pharmacy Limited, http://www.lloydspharmacy.com/, NA, https://www.linkedin.com/company/lloydspharmacy 
gb_00759991, Eurosteel Products Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5068905, NA, https://uk.linkedin.com/in/paul-astles-0184598a 
gb_00762360, Malthurst Petroleum Limited, https://beta.companieshouse.gov.uk/company/00762360, NA, https://www.linkedin.com/company/malthurst-petroleum-limited 
gb_00766251, New Holland Tractor Limited, http://www.newholland.com/, NA, https://www.linkedin.com/company/new-holland-tractor-limited 
gb_00769274, Trant Construction Limited, http://www.trant.co.uk/, NA, https://www.linkedin.com/company/trant-construction-ltd 
gb_00769922, Fairview Estates (Housing) Limited, https://www.fairview.co.uk/, NA, https://www.linkedin.com/company/fairview-estates-housing-limited 
gb_00769987, F W Baker Limited, https://beta.companieshouse.gov.uk/company/00769987/officers, NA, https://www.linkedin.com/company/f.w.-baker-limited 
gb_00772941, Allport Cargo Services Limited, http://allportcargoservices.com/, NA, https://www.linkedin.com/company/allport-cargo-services 
gb_00773076, Hermes G B Limited, http://uk.hermes.com/, NA, https://www.linkedin.com/company/hermes-gb-ltd 
gb_00773331, Numatic International Limited, https://www.numatic.co.uk/, NA, https://www.linkedin.com/company/numatic-international 
gb_00774341, Upm Raflatac Limited, http://www.upmraflatac.com/, NA, https://www.linkedin.com/company/upm-raflatac 
gb_00775667, Ladbrokes Betting And Gaming Limited, https://beta.companieshouse.gov.uk/company/00775667, NA, https://www.linkedin.com/company/ladbrokes 
gb_00776224, Wm Morrison Produce Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=5882487, NA, https://www.linkedin.com/company/wm-morrison-supermarkets-plc 
gb_00776793, Minor Weir And Willis Limited, http://www.mww.co.uk/, NA, https://www.linkedin.com/company/minor-weir-and-willis-ltd 
gb_00777937, P D Hook Hatcheries Limited, http://www.pdhook.uk/, NA, https://www.linkedin.com/company/p-d-hook-hatcheries 
gb_00781024, Howard De Walden Estates Limited, http://www.hdwe.co.uk/, NA, https://uk.linkedin.com/in/mark-kildea-45938b30 
gb_00781277, Lofthouse Of Fleetwood Limited, https://beta.companieshouse.gov.uk/company/00781277, NA, https://www.linkedin.com/company/lofthouse-of-fleetwood-ltd- 
gb_00782931, Breyer Group Public Limited Company, http://www.breyergroup.co.uk/, NA, https://www.linkedin.com/company/breyer-group-plc 
gb_00785922, Caversham Finance Limited, https://www.brighthouse.co.uk/contact-us, NA, https://www.linkedin.com/company/caversham-finance-limited 
gb_00785998, Macmillan Publishers Limited, http://macmillan.com/, NA, https://www.linkedin.com/company/macmillan 
gb_00786104, Dfds Logistics Limited, https://www.dfds.com/logistics-solutions, NA, https://www.linkedin.com/company/dfds 
gb_00786404, Lloyd Limited, http://www.lloyd.ltd.uk/, NA, https://www.linkedin.com/company/lloyd-ltd 
gb_00786418, Costain Oil, Gas & Process Limited, http://www.costain.com/, NA, https://www.linkedin.com/company/costain-oil-gas-&-process-ltd 
gb_00787446, Mercedes Benz Grand Prix Ltd, https://www.mercedesamgf1.com/, NA, https://www.linkedin.com/company/mercedes-benz-grand-prix-limited 
gb_00788012, Youngsters Limited, https://beta.companieshouse.gov.uk/company/00788012, NA, https://www.linkedin.com/company/youngsters-world-limited 
gb_00789858, Bolt And Heeks Limited, http://www.boltandheeks.com/, NA, https://www.linkedin.com/company/bolt-&-heeks-limited 
gb_00792030, Jupiter Investment Management Group Limited, https://www.jupiteram.com/, NA, https://www.linkedin.com/company/jupiter-fund-management-plc 
gb_00792712, Conocophillips Petroleum Company U K Limited, http://www.conocophillips.co.uk/, NA, https://www.linkedin.com/company/conocophillips 
gb_00792807, J.C.B.Sales Limited, http://www.theconstructionindex.co.uk/company/JCB-Sales-Ltd/38334, NA, https://www.linkedin.com/company/jcb 
gb_00794943, Gala Leisure Limited, https://beta.companieshouse.gov.uk/company/00794943, NA, https://www.linkedin.com/company/gala-leisure-limited 
gb_00796591, Blackwell Uk Limited, http://bookshop.blackwell.co.uk/, NA, https://www.linkedin.com/company/blackwell-limited-international-book-retail-and-distribution- 
gb_00796793, Blackrock Advisors Uk Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=6562730, NA, https://www.linkedin.com/company/blackrock 
gb_00798123, Morris Homes (North) Limited, https://beta.companieshouse.gov.uk/company/00798123, NA, https://www.linkedin.com/company/morris-homes-north-limited 
gb_00798550, Skanska Rashleigh Weatherfoil Limited, http://www.skanska.co.uk/expertise/construction/mechanical-and-electrical-fit-out-srw/, NA, https://uk.linkedin.com/in/nick-winter-7a4aa440 
gb_00799130, Five Star Inns Limited, https://beta.companieshouse.gov.uk/company/00799130, NA, https://www.linkedin.com/company/five-star-inns-limited 
gb_00800907, E H Smith Builders Merchants Limited, http://www.ehsmith.co.uk/, NA, https://www.linkedin.com/company/eh-smith-builders-merchants-ltd 
gb_00803680, Aveva Solutions Limited, http://www.aveva.com/en, NA, https://www.linkedin.com/company/aveva 
gb_00804058, Linde Heavy Truck Division Limited, http://www.lindeheavytruck.com/, NA, https://www.linkedin.com/company/linde-heavy-truck-division 
gb_00806269, Hobbycraft Trading Limited, http://www.hobbycraft.co.uk/about-us, NA, https://www.linkedin.com/company/hobbycraft 
gb_00806915, Crystal Martin International Limited, http://www.uk.crystal-martin.com/, NA, https://www.linkedin.com/company/crystal-martin 
gb_00807043, Superdrug Stores Plc, http://www.superdrug.com/, NA, https://www.linkedin.com/company/superdrug 
gb_00807346, Hess Limited, http://www.hess.com/, NA, https://www.linkedin.com/company/hess-corporation 
gb_00809079, Pando North Sea Ferries Limited, http://www.poferries.com/en/hull-rotterdam, NA, https://www.linkedin.com/company/p&o-ferries 
gb_00811102, Murphy Petroleum Limited, http://www.murphyoilcorp.com/, NA, https://www.linkedin.com/company/murphy-oil 
gb_00811900, Total Eandp Uk Limited, http://www.total.uk/, NA, https://www.linkedin.com/company/total 
gb_00813187, Cnr International U K Limited, http://www.cnrl.com/, NA, https://www.linkedin.com/company/cnr-international-u.k.-investments-limited 
gb_00813521, Croudace Homes Limited, http://www.croudacehomes.co.uk/, NA, https://www.linkedin.com/company/croudace-homes-limited 
gb_00813701, Palm Paper Limited, http://www.palmrecycling.co.uk/materials-recycling/palm-paper-mill/, NA, https://www.linkedin.com/company/palm-paper-limited 
gb_00814563, Barrow Lane And Ballard Limited, http://www.barrow-lane.co.uk/, NA, https://www.linkedin.com/company/barrow-lane-&-ballard-limited 
gb_00818974, Walker Construction (U.K.) Limited, http://www.walker-construction.co.uk/, NA, https://www.linkedin.com/company/walker-construction-uk-ltd 
gb_00819463, Barton And Redman Limited, http://www.bartonandredman.com/, NA, https://www.linkedin.com/company/barton-&-redman-ltd 
gb_00819793, Clowes Developments Uk Limited, http://www.cwc-group.co.uk/, NA, https://www.linkedin.com/company/clowes-developments-uk-ltd 
gb_00820148, Lloyd'S (Animal) Feeds Limited, http://lloydsanimalfeeds.co.uk/, NA, https://www.linkedin.com/company/lloyds-animal-feeds-ltd 
gb_00820771, Merck Sharp & Dohme Limited, http://www.msd-uk.com/, NA, https://www.linkedin.com/company/merck 
gb_00823355, Winterthur Financial Services Uk Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=6911385, NA, https://www.linkedin.com/company/winterthur-financial-services-uk-limited 
gb_00824611, Brit Syndicates Limited, http://www.britinsurance.com/, NA, https://www.linkedin.com/company/brit-syndicates-limited 
gb_00825828, Talisman Sinopec Energy Uk Limited, http://www.repsolsinopecuk.com/, NA, https://www.linkedin.com/company/talisman-sinopec-energy-uk-limited 
