gb_00026281, Cepsa Uk Limited, https://www.cepsa.com/cepsa/Who_we_are/The_Company/CEPSA_Worldwide/UK/, NA, https://www.linkedin.com/company/cepsa 
gb_00827982, Insight Investment Management Global Limited, http://www.insightinvestment.com/, NA, https://www.linkedin.com/company/insight-investment 
gb_00829659, Princess International Sales And Service Ltd, https://beta.companieshouse.gov.uk/company/00829659, NA, https://www.linkedin.com/company/princess-international-sales-and-service-ltd 
gb_00831538, Hadley Industries Holdings Limited, http://www.hadleygroup.com/, NA, https://www.linkedin.com/company/hadley-group- 
gb_00835139, Glaxosmithkline Research & Development Limited, http://www.gsk.com/en-gb/research/, NA, https://www.linkedin.com/company/glaxosmithkline 
gb_00835494, Rock Chemicals Limited, http://www.rockoil.co.uk/, NA, https://www.linkedin.com/company/rock-chemicals-limited 
gb_00835806, Swarovski Uk Limited, https://beta.companieshouse.gov.uk/company/00835806, NA, https://www.linkedin.com/company/swarovski 
gb_00840103, John Nicholls Trading Limited, http://www.johnnichollstrade.co.uk/, NA, https://www.linkedin.com/company/john-nicholls-building-&-plumbing-merchants 
gb_00847520, Banham Group Limited, https://beta.companieshouse.gov.uk/company/00847520, NA, https://www.linkedin.com/company/banham-security 
gb_00847721, Simpson (York) Limited, http://www.simpsonyork.co.uk/, NA, https://www.linkedin.com/company/simpson-york-limited 
gb_00847863, Christeyns Uk Ltd, http://www.christeyns.com/, NA, https://www.linkedin.com/company/christeyns 
gb_00849216, Brose Limited, https://www.brose.com/de-en/Company/Locations/Coventry-Bedworth.html, NA, https://www.linkedin.com/company/brose 
gb_00850806, Johnson & Saunt Limited, https://beta.companieshouse.gov.uk/company/00850806, NA, https://www.linkedin.com/company/johnson-&-saunt-limited 
gb_00852040, Tote Bookmakers Limited, https://beta.companieshouse.gov.uk/company/00852040, NA, https://www.linkedin.com/company/tote-bookmakers-limited 
gb_00852773, Damartex Uk Limited, https://www.damart.co.uk/, NA, https://www.linkedin.com/company/damartex-uk-limited 
gb_00855613, Shaws Petroleum Limited, https://beta.companieshouse.gov.uk/company/00855613/officers, NA, https://www.linkedin.com/company/shaws-petroleum-limited 
gb_00857789, Maersk Line Uk Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=8058965, NA, https://www.linkedin.com/company/maersk-line 
gb_00858856, Rittal C S M Limited, http://www.rittal.com/uk-en/content/en/start/, NA, https://www.linkedin.com/company/rittal_csm 
gb_00861590, Penguin Books Limited, https://www.penguin.co.uk/, NA, https://www.linkedin.com/company/penguin-group-uk 
gb_00862342, Hy Ten Group Limited, http://www.hy-ten.co.uk/, NA, https://www.linkedin.com/company/hy-ten-group-ltd 
gb_00862823, Eni Uk Limited, https://www.eni.com/, NA, https://www.linkedin.com/company/eni 
gb_00863383, Killinchy Aerospace Holdings Limited, http://www.bloomberg.com/profiles/companies/0140971D:LN-killinchy-aerospace-holdings-ltd, NA, https://www.linkedin.com/company/killinchy-aerospace-holdings-limited 
gb_00865970, Chicken Cabins Limited, https://beta.companieshouse.gov.uk/company/00865970, NA, https://www.linkedin.com/company/chicken-cabins-limited 
gb_00868042, Martin Baker Aircraft Company Limited, http://martin-baker.com/, NA, https://www.linkedin.com/company/martin-baker-aircraft-co-ltd 
gb_00868795, Thames Petroleum Scotland Limited, https://beta.companieshouse.gov.uk/company/00868795, NA, https://uk.linkedin.com/in/gary-hinks-80b59bb 
gb_00869514, T H Clements And Son Limited, http://www.thclements.co.uk/, NA, https://www.linkedin.com/company/t.h.clements-&-son-limited 
gb_00870262, Irvine Whitlock Limited, http://www.irvine-whitlock.co.uk/en, NA, https://www.linkedin.com/company/irvine-whitlock-ltd- 
gb_00870766, Francis Jackson Homes Limited, http://www.francisjacksonhomes.co.uk/, NA, https://www.linkedin.com/company/francis-jackson-homes-limited 
gb_00872044, Kenwood Limited, http://www.kenwoodworld.com/uk, NA, https://www.linkedin.com/company/kenwood-limited 
gb_00872262, Synthomer (Uk) Limited, http://www.synthomer.com/, NA, https://www.linkedin.com/company/synthomer 
gb_00872828, Pearson Education Limited, http://www.pearsoned.co.uk/, NA, https://www.linkedin.com/company/pearson 
gb_00872948, Trw Limited, http://www.trw.com/, NA, https://www.linkedin.com/company/trw-limited 
gb_00873179, May Gurney Limited, http://www.theconstructionindex.co.uk/company/May-Gurney-Limited/6901, NA, https://uk.linkedin.com/in/jim-frost-may-gurney-04aa6a61 
gb_00876127, Ferrero Uk Limited, https://www.ferrero.co.uk/, NA, https://www.linkedin.com/company/ferrero 
gb_00877080, Grosvenor Casinos Limited, https://www.grosvenorcasinos.com/, NA, https://www.linkedin.com/company/grosvenor-casinos-limited 
gb_00878357, Royal Yachting Association, http://www.rya.org.uk/, NA, https://www.linkedin.com/company/royal-yachting-association 
gb_00879131, Philpot Dairy Products Limited, https://beta.companieshouse.gov.uk/company/09914960, NA, https://www.linkedin.com/company/philpot-dairy-products-limited 
gb_00879456, Adda Hotels, https://beta.companieshouse.gov.uk/company/00879456/officers, NA, https://www.linkedin.com/company/adda-hotels 
gb_00880499, B & W Group Ltd, http://www.bowers-wilkins.co.uk/, NA, https://www.linkedin.com/company/b&w-group 
gb_00887600, Tridonic Uk Limited, http://www.tridonic.com/, NA, https://www.linkedin.com/company/tridonic 
gb_00888236, Walsall Pressings Company Limited, http://www.walpres.co.uk/, NA, https://www.linkedin.com/company/walsall-pressings-co-ltd 
gb_00889832, C P Hart And Sons Limited, https://www.cphart.co.uk/, NA, https://www.linkedin.com/company/c.p.-hart 
gb_00891979, S S Motors Fuels Limited, http://www.ss-motors.co.uk/, NA, https://www.linkedin.com/company/s-s-motors-fuels-limited 
gb_00892832, St Modwen Developments Limited, http://www.stmodwen.co.uk/, NA, https://www.linkedin.com/company/st-modwen-properties-plc 
gb_00894426, The Restaurant Group Uk Limited, http://www.trgplc.com/, NA, https://www.linkedin.com/company/the-restaurant-group 
gb_00894646, Times Newspapers Limited, https://www.thetimes.co.uk/, NA, https://www.linkedin.com/company/the-times 
gb_00895797, Bp Exploration Beta Limited, https://beta.companieshouse.gov.uk/company/00895797, NA, https://www.linkedin.com/company/bp 
gb_00896075, Eaton Aerospace Limited, http://www.eaton.com/Eaton/ProductsServices/Aerospace/index.htm, NA, https://www.linkedin.com/company/eaton-corporation 
gb_00896823, Chelton Limited, https://www.cobham.com/communications-and-connectivity/antenna-systems/terms-and-conditions/chelton-limited-marlow-suppliers/, NA, https://www.linkedin.com/company/g-chelton-limited 
gb_00898166, Invesco Fund Managers Limited, https://www.invescoperpetual.co.uk/, NA, https://www.linkedin.com/company/invesco-ltd 
gb_00900348, Griffin And Brand European Limited, http://www.griffin-brand.co.uk/, NA, https://www.linkedin.com/company/griffin-&-brand-european-limited 
gb_00901341, Wilf Gilbert Staffordshire Limited, https://beta.companieshouse.gov.uk/company/00901341, NA, https://beta.companieshouse.gov.uk/company/00901341 
gb_00901522, R&R Ice Cream Uk Limited, http://www.rr-icecream.eu/, NA, https://www.linkedin.com/company/r&r-ice-cream-ltd 
gb_00902239, Bg International Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=766339, NA, https://www.linkedin.com/company/bg-international 
gb_00903797, Leo Burnett Limited, http://leoburnett.com/, NA, https://www.linkedin.com/company/leo-burnett 
gb_00905537, C M Downton Haulage Contractors Limited, http://www.downton.co.uk/, NA, https://www.linkedin.com/company/downton 
gb_00906243, Bomag Great Britain Limited, http://www.bomag.com/united_kingdom/en/homepage.htm, NA, https://www.linkedin.com/company/bomag-great-britain-limited 
gb_00906355, Henderson Global Investors Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=24811017, NA, https://www.linkedin.com/company/henderson-global-investors-limited 
gb_00907593, Monarch Airlines Limited, http://www.monarch.co.uk/, NA, https://www.linkedin.com/company/monarch-airlines 
gb_00908396, Guardian News And Media Limited, https://www.theguardian.com/gmg, NA, https://www.linkedin.com/company/guardian-news-&-media 
gb_00908842, Ken Biggs Contractors Limited, http://www.ken-biggs.co.uk/, NA, https://www.linkedin.com/company/ken-biggs-contractors-limited 
gb_00909645, Anglesey Aluminium Metal Limited, https://en.wikipedia.org/wiki/Anglesey_Aluminium, NA, https://www.linkedin.com/company/anglesey-aluminium-metal-limited 
gb_00911402, John Jones(Excavation)Limited, https://beta.companieshouse.gov.uk/company/00911402, NA, https://www.linkedin.com/company/john-jones-excavation-limited 
gb_00911692, Erf Electrical Wholesalers Ltd, http://www.erfelectrical.co.uk/, NA, https://www.linkedin.com/company/erf-electrical-wholesalers-ltd 
gb_00914137, Suttons International Limited, http://www.suttonsgroup.com/, NA, https://www.linkedin.com/company/suttons-transport-group 
gb_00915392, Cleveland Potash Limited, http://www.icl-uk.uk/, NA, https://www.linkedin.com/company/cleveland-potash 
gb_00915420, B.& M.Mchugh Limited, http://www.mchughltd.co.uk/, NA, https://www.linkedin.com/company/b-&-m-mchugh-limited 
gb_00918861, Toshiba Information Systems (Uk) Limited, http://www.toshiba.co.uk/, NA, https://www.linkedin.com/company/toshiba-information-systems-uk-ltd 
gb_00923687, P And G Prestige Products Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=45792576, NA, https://www.linkedin.com/company/procter-&-gamble 
gb_00923891, M And G Financial Services Limited, http://www.mandg.co.uk/, NA, https://www.linkedin.com/company/m&g 
gb_00924584, Turney Wylde (Construction) Limited, https://beta.companieshouse.gov.uk/company/00924584, NA, https://www.linkedin.com/company/turney-wylde-construction-limited 
gb_00926566, Pg Media Services Limited, https://beta.companieshouse.gov.uk/company/00926566, NA, https://www.linkedin.com/company/pg-media-services-limited 
gb_00929005, Silver Fern Farms Uk Limited, http://www.silverfernfarms.com/, NA, https://www.linkedin.com/company/silver-fern-farms-ltd 
gb_00929027, National Westminster Bank Public Limited Company, http://www.rbs.com/about/contact/feedback-and-complaints/complaints-data/national-westminster-bank.html, NA, https://www.linkedin.com/company/national-westminster-bank 
gb_00931323, J & J Ormerod Plc, https://jjoplc.com/, NA, https://www.linkedin.com/company/j-&-j-ormerod-plc 
gb_00931954, Bluefin Insurance Services Limited, https://www.bluefingroup.co.uk/, NA, https://www.linkedin.com/company/bluefin 
gb_00933890, Basf Metals Recycling Limited, https://www.basf.com/gb/en/company/about-us/BASF-in-the-United-Kingdom/BASF-Metals-Recycling-Limited.html, NA, https://uk.linkedin.com/in/philiplober 
gb_00934776, Cedo Limited, http://www.cedo.com/, NA, https://www.linkedin.com/company/cedo 
gb_00936223, Eni Ulx Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5881730, NA, https://www.linkedin.com/company/eni-ulx-limited 
gb_00936569, Chc Scotia Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5604103, NA, https://www.linkedin.com/company/chc-scotia-limited 
gb_00936683, Mandg Investment Management Limited, http://www.mandg.com/, NA, https://www.linkedin.com/company/m&g 
gb_00939069, Draka U.K. Limited, http://www.drakauk.com/, NA, https://www.linkedin.com/company/draka-u.k.-limited 
gb_00942215, Ericsson Limited, https://www.ericsson.com/, NA, https://www.linkedin.com/company/ericsson 
gb_00945702, Greenery Uk Limited, http://www.thegreenery.com/en/home, NA, https://www.linkedin.com/company/greenery-uk-limited 
gb_00946942, Intervet Uk Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5854156, NA, https://www.linkedin.com/company/intervet-uk-limited 
gb_00946986, Maersk Oil Uk Limited, http://www.maerskoil.com/, NA, https://www.linkedin.com/company/maersk-oil 
gb_00947098, Universal Pictures Productions Limited, https://beta.companieshouse.gov.uk/company/00947098, NA, https://www.linkedin.com/company/universal-pictures-productions-limited 
gb_00947644, St James S Place Unit Trust Group Limited, https://www.sjp.co.uk/funds/unit-trust-group-funds, NA, https://www.linkedin.com/company/st-james-s-place-wealth-management 
gb_00954009, The Random House Group Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5537257, NA, https://www.linkedin.com/company/random-house-group 
gb_00954730, Euromoney Institutional Investor Plc, http://www.euromoneyplc.com/, NA, https://www.linkedin.com/company/euromoney-institutional-investor 
gb_00955238, Ema Textiles Limited, http://www.bloomberg.com/profiles/companies/1370514Z:LN-ema-textiles-ltd, NA, https://www.linkedin.com/company/ema-textiles-ltd 
gb_00955450, Percy R Brend And Sons Hoteliers Limited, https://brend-hotels.co.uk/, NA, https://www.linkedin.com/company/percy-r.brend-&-sons-hoteliers-limited 
gb_00955492, Hingley And Callow Oils Limited, http://www.callowoils.com/, NA, https://www.linkedin.com/company/hingley-&-callow-oils-limited 
gb_00955856, Malden Drywall Plc, https://beta.companieshouse.gov.uk/company/00955856, NA, https://uk.linkedin.com/in/julie-potter-9292b694 
gb_00958507, Prysmian Cables & Systems Limited, http://uk.prysmiangroup.com/, NA, https://www.linkedin.com/company/prysmian 
gb_00958880, Bg International Cns Limited, http://www.bloomberg.com/profiles/companies/1371154Z:LN-bg-international-cns-ltd, NA, https://www.linkedin.com/company/b-g-international-ltd 
gb_00961440, Arjo Wiggins Fine Papers Limited, http://www.arjowiggins.com/?lang=en, NA, https://www.linkedin.com/company/arjowiggins-creative-papers 
gb_00961843, Hydro Aluminium Extrusion Limited, http://www.hydro.com/, NA, https://www.linkedin.com/company/hydro-aluminium-extrusion-deutschland-gmbh 
gb_00963271, Ergonom Limited, https://www.linkedin.com/company/ergonom-limited, NA, https://www.linkedin.com/company/ergonom-limited 
gb_00965783, Uk Mail Limited, https://www.ukmail.com/, NA, https://www.linkedin.com/company/uk-mail 
gb_00966604, Tullett Prebon Europe Limited, http://www.tullettprebon.com/about/about_contacteurope.aspx, NA, https://www.linkedin.com/company/tullett-prebon 
gb_00966807, Nationwide Accident Repair Services Plc, http://corporate.nationwiderepairs.co.uk/, NA, https://www.linkedin.com/company/nationwide-crash-repair-centres-ltd 
gb_00967403, Kentucky Fried Chicken Great Britain Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=5532012, NA, https://www.linkedin.com/company/kentucky-fried-chicken-great-britain-limited 
gb_00968046, Kurt Geiger Limited, https://www.kurtgeiger.eu/, NA, https://www.linkedin.com/company/kurt-geiger 
gb_00968498, Northgate Information Solutions Uk Limited, https://en.wikipedia.org/wiki/Northgate_Information_Solutions, NA, https://www.linkedin.com/company/northgate-information-solutions 
gb_00969262, Dole Fresh Uk Limited, http://www.cfuklimited.com/, NA, https://www.linkedin.com/company/dole-fresh-uk 
gb_00970072, Horrocks Construction Limited, https://beta.companieshouse.gov.uk/company/00970072, NA, https://www.linkedin.com/company/horrocks-construction-group-limited 
gb_00970351, Tate And Lyle International Finance Plc, http://www.bloomberg.com/profiles/companies/1456Z:LN-tate-&-lyle-international-finance-plc, NA, https://www.linkedin.com/company/tate-&-lyle-international-finance-plc 
gb_00972457, Mitie Built Environment Limited, https://beta.companieshouse.gov.uk/company/00972457, NA, https://www.linkedin.com/company/mitie-built-environment-limited 
gb_00973101, Fowle & Co Limited, http://www.fowleco.com/, NA, https://www.linkedin.com/company/fowle-&-co-limited 
gb_00973168, Holystone Civil Engineering Limited, https://beta.companieshouse.gov.uk/company/00973168, NA, https://www.linkedin.com/company/holystone-civil-engineering 
gb_00976932, F S Mackenzie Limited, http://www.fsmac.com/, NA, https://www.linkedin.com/company/f-s-mackenzie-moscow- 
gb_00978229, Moulding Contracts Limited, http://www.constructionenquirer.com/2016/12/21/civils-specialist-goes-under-with-the-loss-of-90-jobs/, NA, https://www.linkedin.com/company/moulding-contracts 
gb_00979390, Solo Cup Europe Limited, http://dartproductseurope.com/, NA, https://www.linkedin.com/company/solo-cup-company 
gb_00979888, E H Smith Holdings Ltd, http://www.ehsmith.co.uk/, NA, https://www.linkedin.com/company/eh-smith-builders-merchants-ltd 
gb_00981905, Kronospan Limited, http://kronospan-express.com/, NA, https://www.linkedin.com/company/kronospan 
gb_00985151, Caledonian Helicopters Limited, https://beta.companieshouse.gov.uk/company/00985151, NA, https://www.linkedin.com/company/caledonian-helicopters-limited 
gb_00985395, Tenneco Walker U K Limited, http://www.tenneco.com/, NA, https://www.linkedin.com/company/tenneco-walker-u.k.-limited 
gb_00985986, R R Richardson Limited, https://beta.companieshouse.gov.uk/company/00985986, NA, https://www.linkedin.com/company/tippet-richardson-limited 
gb_00986754, National Tyre Service Limited, https://www.national.co.uk/, NA, https://www.linkedin.com/company/national-tyres-and-autocare 
gb_00987418, Ald Automotive Limited, http://www.aldautomotive.co.uk/, NA, https://www.linkedin.com/company/ald-automotive 
gb_00987562, Bard Pharmaceuticals Limited, http://bardpharmaceuticals.co.uk/, NA, https://www.linkedin.com/company/bard-pharmaceuticals-limited 
gb_00988409, Haydon Mechanical & Electrical Limited, http://www.haydonme.co.uk/, NA, https://www.linkedin.com/company/haydon-mechanical-&-electrical-ltd 
gb_00989722, Webb And Wells Limited, http://www.webbwells.com/, NA, https://www.linkedin.com/company/webb-&-wells-limited 
gb_00989895, Moog Fernau Limited, http://www.moog.co.uk/, NA, https://www.linkedin.com/company/moog-fernau-limited 
gb_00990202, Tilda Limited, https://www.tilda.com/, NA, https://www.linkedin.com/company/tilda 
gb_00992897, Bentley Motors Limited, http://www.bentleymotors.com/, NA, https://www.linkedin.com/company/bentley-motors-ltd 
gb_00995045, Eddie Stobart Limited, http://eddiestobart.com/, NA, https://www.linkedin.com/company/eddie-stobart 
gb_00998813, Corbett Bookmakers Limited, https://beta.companieshouse.gov.uk/company/00998813, NA, https://www.linkedin.com/company/corbett-bookmakers 
gb_00999233, Darke & Taylor Limited, http://darkeandtaylor.co.uk/, NA, https://www.linkedin.com/company/darke-and-taylor-ltd 
gb_01001101, Fowler Welch Coolchain Limited, https://www.fowlerwelch.co.uk/, NA, https://www.linkedin.com/company/fowler-welch 
gb_01004648, Mala Engineering Limited, http://www.mala.co.uk/, NA, https://www.linkedin.com/company/mala-engineering-limited 
gb_01006371, Communisis Uk Limited, https://www.communisis.com/, NA, https://www.linkedin.com/company/communisis 
gb_01006953, Prestige Nursing Limited, http://www.prestige-nursing.co.uk/, NA, https://www.linkedin.com/company/prestige-nursing 
gb_01008430, Jarvis Homes Limited, http://www.jarvishomes.co.uk/, NA, https://www.linkedin.com/company/jarvis-homes-ltd 
gb_01010230, Randall Parker Foods Limited, http://randallparker.com/, NA, https://www.linkedin.com/company/randall-parker-foods 
gb_01010787, Transworld Petroleum U K Limited, https://beta.companieshouse.gov.uk/company/01010787, NA, https://www.linkedin.com/company/transworld-petroleum-u.k.-limited 
gb_01013852, Inductotherm Heating & Welding Limited, http://inductothermhw.com/, NA, http://www.linkedin.com/company/inductotherm-heating-&-welding-technologies-limited 
gb_01017013, Smurfit Kappa Uk Ltd, http://www.smurfitkappa.com/vHome/co-uk, NA, https://www.linkedin.com/company/smurfit-kappa-group 
gb_01017514, Sage Publications Limited, http://uk.sagepub.com/en-gb/eur/books, NA, https://www.linkedin.com/company/sage-publications 
gb_01018690, Intake Developments Limited, https://beta.companieshouse.gov.uk/company/01018690, NA, https://www.linkedin.com/company/intake-developments-limited 
gb_01018727, J.B.Leadbitter & Co.Limited, https://beta.companieshouse.gov.uk/company/01018727, NA, https://www.linkedin.com/company/j.b.leadbitter-&-co.limited 
gb_01019474, Ryder Limited, https://ryder.com/, NA, https://www.linkedin.com/company/ryder-system-inc 
gb_01019911, Milton Keynes Paint And Equipment Limited, https://www.businessmagnet.co.uk/company/miltonkeynespaintequipmentltd-9000.htm, NA, https://www.linkedin.com/company/milton-keynes-paint-and-equipment-limited 
gb_01020949, Eni Australia Limited, https://www.eni.com/enipedia/en_IT/international-presence/asia-oceania/enis-activities-in-australia.page, NA, https://www.linkedin.com/company/eni 
gb_01021338, Rwe Dea Uk Sns Limited, https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=61411681, NA, https://www.linkedin.com/company/rwe-dea-uk-ltd 
gb_01021486, First Oil Expro Limited, https://home.kpmg.com/uk/en/home/media/press-releases/2016/02/first-oil-expro-limited-in-administration.html, NA, https://www.linkedin.com/company/first-oil-expro-limited 
gb_01022265, V Marine Fuels Limited, http://www.vmarinefuels.com/, NA, https://www.linkedin.com/company/v-marine-fuels-limited 
gb_01024018, Rowse Honey Limited, https://www.rowsehoney.co.uk/, NA, https://www.linkedin.com/company/rowse-honey 
gb_01024472, Wessex Petroleum Limited, http://www.thewp-group.co.uk/, NA, https://www.linkedin.com/company/wessex-petroleum-ltd 
gb_01026864, Intro 2020 Limited, https://www.intro2020.co.uk/, NA, https://www.linkedin.com/company/intro-2020-limited 
gb_01027904, Janssen Cilag Limited, http://www.janssen.com/uk/, NA, https://www.linkedin.com/company/janssen-pharmaceutical-companies-of-johnson-and-johnson 
gb_01028571, Soil Machine Dynamics Limited, https://www.smd.co.uk/, NA, https://www.linkedin.com/company/soil-machine-dynamics-ltd 
gb_01038660, Maxwells Restaurants Limited, https://beta.companieshouse.gov.uk/company/01038660, NA, https://www.linkedin.com/company/maxwell%27s-restaurants-group 
